-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:61:13-64
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:60:13-62
manifest
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\723acb3600ffebb8c083a6f7360b89a3\transformed\play-services-auth-21.4.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\fdd8d14f301b8c94e432a95936b67f4b\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\a7b2b07a7087986eb155e3a12039c28f\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\478cd6d1a62b015b508ba38bf448c7c0\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\478cd6d1a62b015b508ba38bf448c7c0\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\478cd6d1a62b015b508ba38bf448c7c0\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\9bb6324ee62b0b453f8a2c7e7db57028\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\ee6bc3370944adc9fc51950093d1720f\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6766ad7fc87e36a6a15238abcfa6c9e5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\71e98d927c89ea82e671ac1869b1a727\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\71e98d927c89ea82e671ac1869b1a727\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8cfb28698087b3c1f79d978e0cc8931a\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e345adf66a5c294dbdddaf8402a40524\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e345adf66a5c294dbdddaf8402a40524\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e345adf66a5c294dbdddaf8402a40524\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e345adf66a5c294dbdddaf8402a40524\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b807f4ae3dc3bf08ffc05b2ea94b0fa9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b807f4ae3dc3bf08ffc05b2ea94b0fa9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b807f4ae3dc3bf08ffc05b2ea94b0fa9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3b32aaafde8c613e57d5fef3a07017ff\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\3f50eb752f8bbb883d19d9589979a595\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\606a30d284688832794a93c50f436fd9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\34d59ae59a4f5b906d10f9292dc18ab9\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\168521d22ba64b44a62b3d006627bfb2\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\168521d22ba64b44a62b3d006627bfb2\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
